"key","value"
"script","02_analysis/scripts/26_arm_composition.R"
"stage","16_arm_composition"
"run_date","2026-08-05"
"R_version","R version 4.5.3 (2026-03-11)"
"clusterProfiler_version","4.18.4"
"genesets_object","../human_treg_arthritis/03_results/objects/14_genesets.rds"
"genesets_md5","066936f5ee155e796dbb23b02282b2c4"
"collections","Hallmark,GO_BP,GO_MF,KEGG,Reactome"
"collection_sources","Hallmark=msigdbr 26.1.0 / MSigDB 2026.1.Hs, collection H | GO_BP=msigdbr 26.1.0 / MSigDB 2026.1.Hs, collection C5/GO:BP | GO_MF=msigdbr 26.1.0 / MSigDB 2026.1.Hs, collection C5/GO:MF | KEGG=msigdbr 26.1.0 / MSigDB 2026.1.Hs, collection C2/CP:KEGG_LEGACY (config asked for CP:KEGG) | Reactome=msigdbr 26.1.0 / MSigDB 2026.1.Hs, collection C2/CP:REACTOME"
"background","03_results/human_projection/signatures/WT_heat/WT_heat_ranked.rnk"
"background_n","13128"
"p_cutoff","0.05"
"q_cutoff","0.2"
"p_adjust_method","BH"
"min_gs_size","10"
"max_gs_size","500"
"p_matched_cutoff","0.05"
"max_null_recurrence","0.25"
"prune_hit_jaccard","0.5"
"top_n_per_collection","10"
"accountings","fractional,winner_take_all"
"n_null","2000"
"depth_band_quantiles","0.2,0.4,0.55,0.7,0.8,0.875,0.94,0.98"
"seed","20260731"
"residual_label","not claimed by any selected set"
"p_matched_floor","0.000499750124937531"
"winner_take_all_tiebreak","enriched, then p_matched, then raw hypergeometric pvalue, then fold_enrichment"
"seam_max_abs_dk","0"
"seam_max_abs_dq","0"
